#profile-title: FastFlashVPN 🧅Standart🧅
#profile-update-interval: 1
#support-url: https://t.me/fastflashmanager
#profile-web-page-url: https://fastflash.shop
#announce: base64:0J/QvtC00LTQtdGA0LbQutCwOiBAZmFzdGZsYXNobWFuYWdlcg==
#hide-settings: 1
vless://0f4acac5-4729-47dc-867f-2516271d244c@78.159.131.46:3443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=vpnalb.potatosubge20.org&fp=firefox&alpn=h2&type=tcp#Европа 1 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@94.249.176.71:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.bing.com&fp=firefox&pbk=Duxwa0WD9RhAy4EsGdWgo2ALlOUWGfZ2KCVLKEP_214&sid=7e4d9f05a3b2&type=tcp#Европа 12 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@87.239.135.252:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.microsoft.com&fp=firefox&pbk=pGHYmBhOdvOTyk5CWmd_wbZCUc4JV4XiqLlfTtvoPk8&sid=9f3c8d04b1e6&type=tcp#Европа 13 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@45.140.204.100:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=pldamn.potatosubge20.org&fp=chrome&alpn=h2,http/1.1&type=tcp#Европа 14 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@95.85.246.47:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.bing.com&fp=firefox&pbk=Duxwa0WD9RhAy4EsGdWgo2ALlOUWGfZ2KCVLKEP_214&sid=c8e2140f6a9d3b57&type=tcp#Европа 15 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@87.239.135.23:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=pl2ram.potatosubge20.org&fp=chrome&alpn=h2,http/1.1&type=tcp#Европа 16 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@144.31.171.156:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.bing.com&fp=firefox&pbk=Duxwa0WD9RhAy4EsGdWgo2ALlOUWGfZ2KCVLKEP_214&sid=7e4d9f05a3b2&type=tcp#Европа 17 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@5.83.129.22:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=50gport2.potatosubge20.org&fp=firefox&alpn=http/1.1&type=tcp#Европа 18 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@212.18.104.6:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.bing.com&fp=firefox&pbk=Duxwa0WD9RhAy4EsGdWgo2ALlOUWGfZ2KCVLKEP_214&type=tcp#Европа 19 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@88.216.73.26:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=uscher30.potatosubge20.org&fp=firefox&alpn=http/1.1&type=tcp#Европа 20 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@84.32.100.252:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=decher10.potatosubge20.org&fp=firefox&alpn=h2,http/1.1&type=tcp#Европа 21 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@84.32.59.15:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=decher11.potatosubge20.org&fp=firefox&alpn=h2,http/1.1&type=tcp#Европа 22 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@84.32.102.248:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=nlcher20.potatosubge20.org&fp=firefox&alpn=h2,http/1.1&type=tcp#Европа 23 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@84.32.188.46:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=nlcher21.potatosubge20.org&fp=firefox&alpn=h2,http/1.1&type=tcp#Европа 24 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@84.32.209.102:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ltcher25.potatosubge20.org&fp=firefox&alpn=http/1.1&type=tcp#Европа 25 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@84.32.209.130:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ltcher26.potatosubge20.org&fp=firefox&alpn=http/1.1&type=tcp#Европа 26 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@5.199.171.27:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ltcher29.potatosubge20.org&fp=firefox&alpn=http/1.1&type=tcp#Европа 27 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@95.85.240.27:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ya.ru&fp=chrome&pbk=5IH4GxRn58hemmfY2nr_cETdTXwFC1PHngCLY2OiWz8&sid=9f3c8d04b1e6&type=tcp#Европа 28 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@95.85.240.85:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ya.ru&fp=chrome&pbk=5IH4GxRn58hemmfY2nr_cETdTXwFC1PHngCLY2OiWz8&sid=9f3c8d04b1e6&type=tcp#Европа 29 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@95.85.240.86:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=5IH4GxRn58hemmfY2nr_cETdTXwFC1PHngCLY2OiWz8&sid=1a7f3b9e2c40&type=tcp#Европа 30 | @fastflashvpnbot
vless://0f4acac5-4729-47dc-867f-2516271d244c@95.85.240.91:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=5IH4GxRn58hemmfY2nr_cETdTXwFC1PHngCLY2OiWz8&sid=4a7b2e8f1c5d9036&type=tcp#Европа 31 | @fastflashvpnbot
